state,date,ch1,ch_type,geo,event
http://time-space-event.com/resource/State/Nebraska,"""1873-01-08""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Nebraska_3,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/State/Nebraska_3/Geometry/121,http://time-space-event.com/resource/event/state/id/35
http://time-space-event.com/resource/State/Nebraska,"""1882-05-23""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Nebraska_4,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/State/Nebraska_4/Geometry/122,http://time-space-event.com/resource/event/state/id/37
http://time-space-event.com/resource/State/Nebraska,"""1902-11-04""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Nebraska_5,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/State/Nebraska_5/Geometry/123,http://time-space-event.com/resource/event/state/id/110
http://time-space-event.com/resource/Territory/Nebraska_Territory,"""1861-02-28""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Nebraska_Territory_2,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/Territory/Nebraska_Territory_2/Geometry/125,http://time-space-event.com/resource/event/state/id/112
http://time-space-event.com/resource/Territory/Nebraska_Territory,"""1861-03-02""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Nebraska_Territory_3,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/Territory/Nebraska_Territory_3/Geometry/126,http://time-space-event.com/resource/event/state/id/113
http://time-space-event.com/resource/Territory/Nebraska_Territory,"""1863-03-03""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Nebraska_Territory_4,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/Territory/Nebraska_Territory_4/Geometry/127,http://time-space-event.com/resource/event/state/id/114
http://time-space-event.com/resource/Territory/New_Mexico_Territory,"""1854-08-04""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_New_Mexico_Territory_2,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/Territory/New_Mexico_Territory_2/Geometry/132,http://time-space-event.com/resource/event/state/id/117
http://time-space-event.com/resource/Territory/New_Mexico_Territory,"""1861-02-28""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_New_Mexico_Territory_3,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/Territory/New_Mexico_Territory_3/Geometry/133,http://time-space-event.com/resource/event/state/id/118
http://time-space-event.com/resource/Territory/New_Mexico_Territory,"""1863-02-24""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_New_Mexico_Territory_4,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/Territory/New_Mexico_Territory_4/Geometry/134,http://time-space-event.com/resource/event/state/id/119
http://time-space-event.com/resource/State/Nevada,"""1866-05-05""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Nevada_2,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/State/Nevada_2/Geometry/136,http://time-space-event.com/resource/event/state/id/121
http://time-space-event.com/resource/Territory/Nevada_Territory,"""1862-07-14""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Nevada_Territory_2,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/Territory/Nevada_Territory_2/Geometry/138,http://time-space-event.com/resource/event/state/id/123
http://time-space-event.com/resource/Territory/Northwest_Territory,"""1788-07-27""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Northwest_Territory_2,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/Territory/Northwest_Territory_2/Geometry/140,http://time-space-event.com/resource/event/state/id/125
http://time-space-event.com/resource/Territory/Northwest_Territory,"""1796-08-15""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Northwest_Territory_3,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/Territory/Northwest_Territory_3/Geometry/141,http://time-space-event.com/resource/event/state/id/126
http://time-space-event.com/resource/Territory/Northwest_Territory,"""1800-07-04""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Northwest_Territory_4,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/Territory/Northwest_Territory_4/Geometry/142,http://time-space-event.com/resource/event/state/id/59
http://time-space-event.com/resource/State/New_York,"""1855-01-11""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_New_York_2,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/State/New_York_2/Geometry/144,http://time-space-event.com/resource/event/state/id/76
http://time-space-event.com/resource/Territory/Oklahoma_Territory,"""1893-08-19""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Oklahoma_Territory_2,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/Territory/Oklahoma_Territory_2/Geometry/148,http://time-space-event.com/resource/event/state/id/65
http://time-space-event.com/resource/Territory/Oregon_Territory,"""1853-03-02""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Oregon_Territory_2,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/Territory/Oregon_Territory_2/Geometry/153,http://time-space-event.com/resource/event/state/id/132
http://time-space-event.com/resource/State/Pennsylvania,"""1792-03-03""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Pennsylvania_2,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/State/Pennsylvania_2/Geometry/156,http://time-space-event.com/resource/event/state/id/134
http://time-space-event.com/resource/State/Rhode_Island,"""1862-03-01""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Rhode_Island_2,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/State/Rhode_Island_2/Geometry/158,http://time-space-event.com/resource/event/state/id/135
http://time-space-event.com/resource/State/South_Dakota,"""1902-11-04""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_South_Dakota_2,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/State/South_Dakota_2/Geometry/161,http://time-space-event.com/resource/event/state/id/110
http://time-space-event.com/resource/State/Tennessee,"""1859-11-30""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Tennessee_2,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/State/Tennessee_2/Geometry/164,http://time-space-event.com/resource/event/state/id/70
http://time-space-event.com/resource/State/Texas,"""1850-12-13""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Texas_2,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/State/Texas_2/Geometry/167,http://time-space-event.com/resource/event/state/id/141
http://time-space-event.com/resource/State/Texas,"""1896-05-04""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Texas_3,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/State/Texas_3/Geometry/168,http://time-space-event.com/resource/event/state/id/142
http://time-space-event.com/resource/Unorganized_Territory/Unorg._Fed._Terr.,"""1786-09-14""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Unorg._Fed._Terr._2,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/Unorganized_Territory/Unorg._Fed._Terr._2/Geometry/171,http://time-space-event.com/resource/event/state/id/145
http://time-space-event.com/resource/Unorganized_Territory/Unorg._Fed._Terr.,"""1790-04-02""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Unorg._Fed._Terr._3,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/Unorganized_Territory/Unorg._Fed._Terr._3/Geometry/172,http://time-space-event.com/resource/event/state/id/107
http://time-space-event.com/resource/Unorganized_Territory/Unorg._Fed._Terr.,"""1802-04-24""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Unorg._Fed._Terr._4,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/Unorganized_Territory/Unorg._Fed._Terr._4/Geometry/173,http://time-space-event.com/resource/event/state/id/146
http://time-space-event.com/resource/Unorganized_Territory/Unorg._Fed._Terr.,"""1816-12-11""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Unorg._Fed._Terr._5,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/Unorganized_Territory/Unorg._Fed._Terr._5/Geometry/174,http://time-space-event.com/resource/event/state/id/83
http://time-space-event.com/resource/Unorganized_Territory/Unorg._Fed._Terr.,"""1821-08-10""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Unorg._Fed._Terr._6,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/Unorganized_Territory/Unorg._Fed._Terr._6/Geometry/175,http://time-space-event.com/resource/event/state/id/147
http://time-space-event.com/resource/Unorganized_Territory/Unorg._Fed._Terr.,"""1824-05-26""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Unorg._Fed._Terr._7,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/Unorganized_Territory/Unorg._Fed._Terr._7/Geometry/176,http://time-space-event.com/resource/event/state/id/148
http://time-space-event.com/resource/Unorganized_Territory/Unorg._Fed._Terr.,"""1834-06-28""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Unorg._Fed._Terr._8,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/Unorganized_Territory/Unorg._Fed._Terr._8/Geometry/177,http://time-space-event.com/resource/event/state/id/149
http://time-space-event.com/resource/Unorganized_Territory/Unorg._Fed._Terr.,"""1837-03-28""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Unorg._Fed._Terr._9,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/Unorganized_Territory/Unorg._Fed._Terr._9/Geometry/178,http://time-space-event.com/resource/event/state/id/90
http://time-space-event.com/resource/Unorganized_Territory/Unorg._Fed._Terr.,"""1846-12-28""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Unorg._Fed._Terr._10,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/Unorganized_Territory/Unorg._Fed._Terr._10/Geometry/179,http://time-space-event.com/resource/event/state/id/150
http://time-space-event.com/resource/Unorganized_Territory/Unorg._Fed._Terr.,"""1849-03-03""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Unorg._Fed._Terr._11,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/Unorganized_Territory/Unorg._Fed._Terr._11/Geometry/180,http://time-space-event.com/resource/event/state/id/151
http://time-space-event.com/resource/Unorganized_Territory/Unorg._Fed._Terr.,"""1850-09-09""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Unorg._Fed._Terr._12,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/Unorganized_Territory/Unorg._Fed._Terr._12/Geometry/181,http://time-space-event.com/resource/event/state/id/152
http://time-space-event.com/resource/Unorganized_Territory/Unorg._Fed._Terr.,"""1850-12-13""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Unorg._Fed._Terr._13,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/Unorganized_Territory/Unorg._Fed._Terr._13/Geometry/182,http://time-space-event.com/resource/event/state/id/141
http://time-space-event.com/resource/Unorganized_Territory/Unorg._Fed._Terr.,"""1854-05-30""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Unorg._Fed._Terr._14,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/Unorganized_Territory/Unorg._Fed._Terr._14/Geometry/183,http://time-space-event.com/resource/event/state/id/111
http://time-space-event.com/resource/Unorganized_Territory/Unorg._Fed._Terr.,"""1858-05-11""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Unorg._Fed._Terr._15,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/Unorganized_Territory/Unorg._Fed._Terr._15/Geometry/184,http://time-space-event.com/resource/event/state/id/153
http://time-space-event.com/resource/Unorganized_Territory/Unorg._Fed._Terr.,"""1861-01-29""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Unorg._Fed._Terr._16,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/Unorganized_Territory/Unorg._Fed._Terr._16/Geometry/185,http://time-space-event.com/resource/event/state/id/66
http://time-space-event.com/resource/Unorganized_Territory/Unorg._Fed._Terr.,"""1861-02-28""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Unorg._Fed._Terr._17,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/Unorganized_Territory/Unorg._Fed._Terr._17/Geometry/186,http://time-space-event.com/resource/event/state/id/154
http://time-space-event.com/resource/Unorganized_Territory/Unorg._Fed._Terr.,"""1861-03-02""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Unorg._Fed._Terr._18,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/Unorganized_Territory/Unorg._Fed._Terr._18/Geometry/187,http://time-space-event.com/resource/event/state/id/30
http://time-space-event.com/resource/Territory/Utah_Territory,"""1861-02-28""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Utah_Territory_2,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/Territory/Utah_Territory_2/Geometry/190,http://time-space-event.com/resource/event/state/id/22
http://time-space-event.com/resource/Territory/Utah_Territory,"""1861-03-02""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Utah_Territory_3,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/Territory/Utah_Territory_3/Geometry/191,http://time-space-event.com/resource/event/state/id/156
http://time-space-event.com/resource/Territory/Utah_Territory,"""1862-07-14""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Utah_Territory_4,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/Territory/Utah_Territory_4/Geometry/192,http://time-space-event.com/resource/event/state/id/123
http://time-space-event.com/resource/Territory/Utah_Territory,"""1866-05-05""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Utah_Territory_5,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/Territory/Utah_Territory_5/Geometry/193,http://time-space-event.com/resource/event/state/id/157
http://time-space-event.com/resource/Territory/Utah_Territory,"""1868-07-25""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Utah_Territory_6,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/Territory/Utah_Territory_6/Geometry/194,http://time-space-event.com/resource/event/state/id/33
http://time-space-event.com/resource/State/Virginia,"""1784-03-01""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Virginia_2,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/State/Virginia_2/Geometry/196,http://time-space-event.com/resource/event/state/id/158
http://time-space-event.com/resource/State/Virginia,"""1791-03-30""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Virginia_3,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/State/Virginia_3/Geometry/197,http://time-space-event.com/resource/event/state/id/159
http://time-space-event.com/resource/State/Virginia,"""1792-06-01""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Virginia_4,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/State/Virginia_4/Geometry/198,http://time-space-event.com/resource/event/state/id/160
http://time-space-event.com/resource/State/Virginia,"""1846-09-07""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Virginia_5,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/State/Virginia_5/Geometry/199,http://time-space-event.com/resource/event/state/id/161
http://time-space-event.com/resource/State/Virginia,"""1863-06-20""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Virginia_6,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/State/Virginia_6/Geometry/200,http://time-space-event.com/resource/event/state/id/162
http://time-space-event.com/resource/State/Virginia,"""1863-08-05""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Virginia_7,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/State/Virginia_7/Geometry/201,http://time-space-event.com/resource/event/state/id/163
http://time-space-event.com/resource/State/Virginia,"""1863-11-02""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Virginia_8,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/State/Virginia_8/Geometry/202,http://time-space-event.com/resource/event/state/id/164
http://time-space-event.com/resource/Territory/Washington_Territory,"""1859-02-14""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Washington_Territory_2,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/Territory/Washington_Territory_2/Geometry/207,http://time-space-event.com/resource/event/state/id/169
http://time-space-event.com/resource/Territory/Washington_Territory,"""1861-03-02""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Washington_Territory_3,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/Territory/Washington_Territory_3/Geometry/208,http://time-space-event.com/resource/event/state/id/170
http://time-space-event.com/resource/Territory/Washington_Territory,"""1863-03-03""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Washington_Territory_4,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/Territory/Washington_Territory_4/Geometry/209,http://time-space-event.com/resource/event/state/id/52
http://time-space-event.com/resource/State/Wisconsin,"""1926-11-22""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Wisconsin_2,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/State/Wisconsin_2/Geometry/211,http://time-space-event.com/resource/event/state/id/172
http://time-space-event.com/resource/State/Wisconsin,"""1936-03-16""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Wisconsin_3,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/State/Wisconsin_3/Geometry/212,http://time-space-event.com/resource/event/state/id/173
http://time-space-event.com/resource/Territory/Wisconsin_Territory,"""1838-07-03""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_Wisconsin_Territory_2,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/Territory/Wisconsin_Territory_2/Geometry/214,http://time-space-event.com/resource/event/state/id/175
http://time-space-event.com/resource/State/West_Virginia,"""1863-08-05""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_West_Virginia_2,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/State/West_Virginia_2/Geometry/217,http://time-space-event.com/resource/event/state/id/176
http://time-space-event.com/resource/State/West_Virginia,"""1863-11-02""^^http://www.w3.org/2001/XMLSchema#date",http://time-space-event.com/resource/change_West_Virginia_3,http://purl.org/net/tsnchange#Change,http://time-space-event.com/resource/State/West_Virginia_3/Geometry/218,http://time-space-event.com/resource/event/state/id/177
